Verbinde WebSocket für Online-Status: wss://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/ws/status
Sidebar.tsx:51 
            
            
           GET https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/api/can-view-detailed-stats 401 (Unauthorized)
checkStatsPermission @ Sidebar.tsx:51
(anonymous) @ Sidebar.tsx:62
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2e28e5a6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19416
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2e28e5a6:555
flush @ @tanstack_react-query.js?v=2e28e5a6:569
batch @ @tanstack_react-query.js?v=2e28e5a6:587
dispatch_fn @ @tanstack_react-query.js?v=2e28e5a6:996
setData @ @tanstack_react-query.js?v=2e28e5a6:696
onSuccess @ @tanstack_react-query.js?v=2e28e5a6:897
resolve @ @tanstack_react-query.js?v=2e28e5a6:456
Promise.then
run @ @tanstack_react-query.js?v=2e28e5a6:498
start @ @tanstack_react-query.js?v=2e28e5a6:536
fetch @ @tanstack_react-query.js?v=2e28e5a6:926
executeFetch_fn @ @tanstack_react-query.js?v=2e28e5a6:2211
onSubscribe @ @tanstack_react-query.js?v=2e28e5a6:1898
subscribe @ @tanstack_react-query.js?v=2e28e5a6:24
(anonymous) @ @tanstack_react-query.js?v=2e28e5a6:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=2e28e5a6:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2e28e5a6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19432
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=2e28e5a6:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18718
workLoop @ chunk-RPCDYKBN.js?v=2e28e5a6:197
flushWork @ chunk-RPCDYKBN.js?v=2e28e5a6:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=2e28e5a6:384
use-online-status.tsx:55 WebSocket-Verbindung für Online-Status hergestellt
use-online-status.tsx:115 WebSocket-Authentifizierung erfolgreich
AddAccessoryDialog.tsx:93 Uncaught ReferenceError: Cannot access 'form' before initialization
    at AddAccessoryDialog (AddAccessoryDialog.tsx:93:22)
    at renderWithHooks (chunk-RPCDYKBN.js?v=2e28e5a6:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=2e28e5a6:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=2e28e5a6:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=2e28e5a6:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=2e28e5a6:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=2e28e5a6:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=2e28e5a6:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=2e28e5a6:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=2e28e5a6:19137:13)
AddAccessoryDialog @ AddAccessoryDialog.tsx:93
renderWithHooks @ chunk-RPCDYKBN.js?v=2e28e5a6:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=2e28e5a6:14926
beginWork @ chunk-RPCDYKBN.js?v=2e28e5a6:15914
callCallback2 @ chunk-RPCDYKBN.js?v=2e28e5a6:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=2e28e5a6:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=2e28e5a6:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=2e28e5a6:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=2e28e5a6:19198
workLoopSync @ chunk-RPCDYKBN.js?v=2e28e5a6:19137
renderRootSync @ chunk-RPCDYKBN.js?v=2e28e5a6:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2e28e5a6:555
flush @ @tanstack_react-query.js?v=2e28e5a6:569
batch @ @tanstack_react-query.js?v=2e28e5a6:587
dispatch_fn @ @tanstack_react-query.js?v=2e28e5a6:996
setData @ @tanstack_react-query.js?v=2e28e5a6:696
onSuccess @ @tanstack_react-query.js?v=2e28e5a6:897
resolve @ @tanstack_react-query.js?v=2e28e5a6:456
Promise.then
run @ @tanstack_react-query.js?v=2e28e5a6:498
start @ @tanstack_react-query.js?v=2e28e5a6:536
fetch @ @tanstack_react-query.js?v=2e28e5a6:926
executeFetch_fn @ @tanstack_react-query.js?v=2e28e5a6:2211
onSubscribe @ @tanstack_react-query.js?v=2e28e5a6:1898
subscribe @ @tanstack_react-query.js?v=2e28e5a6:24
(anonymous) @ @tanstack_react-query.js?v=2e28e5a6:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=2e28e5a6:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2e28e5a6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:18129
